DATE,VXGSCLS
2010-06-01,51.76
2010-06-02,47.98
2010-06-03,46.20
2010-06-04,49.14
2010-06-07,50.95
2010-06-08,50.34
2010-06-09,52.35
2010-06-10,51.85
2010-06-11,49.30
2010-06-14,50.16
2010-06-15,46.52
2010-06-16,43.48
2010-06-17,41.29
2010-06-18,37.97
2010-06-21,38.98
2010-06-22,41.47
2010-06-23,40.14
2010-06-24,41.39
2010-06-25,39.43
2010-06-28,41.18
2010-06-29,45.58
2010-06-30,46.50
2010-07-01,47.66
2010-07-02,44.46
2010-07-05,.
2010-07-06,43.80
2010-07-07,40.63
2010-07-08,39.09
2010-07-09,38.46
2010-07-12,37.84
2010-07-13,35.92
2010-07-14,38.25
2010-07-15,40.85
2010-07-16,36.98
2010-07-19,36.91
2010-07-20,30.44
2010-07-21,30.52
2010-07-22,31.53
2010-07-23,30.02
2010-07-26,29.42
2010-07-27,30.18
2010-07-28,31.07
2010-07-29,30.12
2010-07-30,30.87
2010-08-02,30.97
2010-08-03,29.72
2010-08-04,29.40
2010-08-05,28.65
2010-08-06,29.14
2010-08-09,29.69
2010-08-10,29.73
2010-08-11,33.01
2010-08-12,32.93
2010-08-13,32.76
2010-08-16,32.59
2010-08-17,31.69
2010-08-18,32.57
2010-08-19,32.91
2010-08-20,29.97
2010-08-23,31.00
2010-08-24,33.30
2010-08-25,32.86
2010-08-26,34.52
2010-08-27,34.91
2010-08-30,37.58
2010-08-31,37.28
2010-09-01,34.45
2010-09-02,33.86
2010-09-03,31.84
2010-09-06,.
2010-09-07,34.35
2010-09-08,34.29
2010-09-09,32.40
2010-09-10,30.92
2010-09-13,28.94
2010-09-14,29.93
2010-09-15,29.07
2010-09-16,28.82
2010-09-17,29.33
2010-09-20,30.01
2010-09-21,30.09
2010-09-22,31.56
2010-09-23,32.59
2010-09-24,31.15
2010-09-27,32.21
2010-09-28,31.79
2010-09-29,31.66
2010-09-30,31.82
2010-10-01,30.87
2010-10-04,31.98
2010-10-05,31.65
2010-10-06,31.19
2010-10-07,30.91
2010-10-08,30.20
2010-10-11,29.22
2010-10-12,29.20
2010-10-13,29.17
2010-10-14,31.21
2010-10-15,30.16
2010-10-18,33.75
2010-10-19,28.97
2010-10-20,26.65
2010-10-21,27.42
2010-10-22,26.60
2010-10-25,27.45
2010-10-26,27.23
2010-10-27,27.30
2010-10-28,26.74
2010-10-29,27.22
2010-11-01,28.89
2010-11-02,28.41
2010-11-03,27.69
2010-11-04,27.44
2010-11-05,26.26
